Name,HeadCount
10005.jpg,1.6309335
10009.jpg,1.5749342
10015.jpg,1.6462128
10022.jpg,1.6283336
10023.jpg,1.5597575
10024.jpg,1.6125557
10025.jpg,1.560478
10029.jpg,1.6167417
10030.jpg,1.6192865
10033.jpg,1.5837648
10036.jpg,1.5890427
10037.jpg,1.6521897
10044.jpg,1.6122379
10047.jpg,1.6631086
10048.jpg,1.7007306
10050.jpg,1.6126082
10052.jpg,1.6232142
10053.jpg,1.5892258
10056.jpg,1.6256657
10057.jpg,1.5818329
10058.jpg,1.5780344
10064.jpg,1.6207516
10065.jpg,1.6955905
10068.jpg,1.6634972
10071.jpg,1.6074085
10077.jpg,1.6330042
10079.jpg,1.5911067
10085.jpg,1.6773863
10091.jpg,1.6260738
10094.jpg,1.6465454
10096.jpg,1.6322384
10099.jpg,1.6290596
10101.jpg,1.5529625
10105.jpg,1.6563842
10108.jpg,1.6271183
10109.jpg,1.5432799
10111.jpg,1.5821168
10112.jpg,1.6314816
10127.jpg,1.6101296
10128.jpg,1.6139255
10129.jpg,1.6283667
10132.jpg,1.6012192
10135.jpg,1.631439
10137.jpg,1.6733098
10139.jpg,1.6560702
10140.jpg,1.561491
10146.jpg,1.5976846
10151.jpg,1.6131651
10152.jpg,1.5884447
10156.jpg,1.5890865
10157.jpg,1.6110804
10163.jpg,1.6276534
10164.jpg,1.6630356
10165.jpg,1.6107576
10166.jpg,1.5840788
10167.jpg,1.617387
10172.jpg,1.6498916
10178.jpg,1.633019
10181.jpg,1.5408218
10182.jpg,1.5269356
10188.jpg,1.6282146
10190.jpg,1.6129241
10191.jpg,1.6445544
10195.jpg,1.6603389
10196.jpg,1.6051071
10197.jpg,1.7086668
10201.jpg,1.6346672
10202.jpg,1.6373911
10210.jpg,1.5555482
10212.jpg,1.5788605
10214.jpg,1.6009469
10215.jpg,1.5496414
10220.jpg,1.6249297
10224.jpg,1.6028824
10225.jpg,1.5690169
10227.jpg,1.6231108
10233.jpg,1.5588403
10235.jpg,1.6491234
10238.jpg,1.6180284
10241.jpg,1.5985773
10243.jpg,1.6234446
10251.jpg,1.6056333
10253.jpg,1.5815184
10256.jpg,1.6039622
10261.jpg,1.5638742
10263.jpg,1.6113884
10265.jpg,1.5640733
10266.jpg,1.572947
10272.jpg,1.6558228
10274.jpg,1.5899749
10275.jpg,1.6520853
10278.jpg,1.6206241
10281.jpg,1.6312666
10283.jpg,1.6126001
